Order Date,Sum of Sales,forecastValue,confidenceHighBound,confidenceLowBound
01-01-2019 00:00,73.94,,,
02-01-2019 00:00,405.92,,,
03-01-2019 00:00,2095.83,,,
04-01-2019 00:00,1069.22,,,
05-01-2019 00:00,255.904,,,
07-01-2019 00:00,83.576,,,
08-01-2019 00:00,1859.158,,,
09-01-2019 00:00,743.046,,,
10-01-2019 00:00,174.75,,,
11-01-2019 00:00,149.444,,,
14-01-2019 00:00,405.344,,,
15-01-2019 00:00,701.923,,,
16-01-2019 00:00,102.218,,,
17-01-2019 00:00,1040.55,,,
21-01-2019 00:00,1167.056,,,
22-01-2019 00:00,917.63,,,
23-01-2019 00:00,1732.3,,,
24-01-2019 00:00,31.36,,,
25-01-2019 00:00,858.712,,,
28-01-2019 00:00,39.68,,,
30-01-2019 00:00,3107.316,,,
31-01-2019 00:00,1601.554,,,
01-02-2019 00:00,1161.97,,,
02-02-2019 00:00,4996.784,,,
03-02-2019 00:00,866.4,,,
04-02-2019 00:00,197.868,,,
05-02-2019 00:00,2994.476,,,
06-02-2019 00:00,132.224,,,
07-02-2019 00:00,762.142,,,
08-02-2019 00:00,1369.476,,,
09-02-2019 00:00,121.83,,,
11-02-2019 00:00,69.93,,,
12-02-2019 00:00,1366.04,,,
13-02-2019 00:00,146.82,,,
14-02-2019 00:00,837.921,,,
15-02-2019 00:00,407.072,,,
16-02-2019 00:00,1135.638,,,
19-02-2019 00:00,392.66,,,
20-02-2019 00:00,16.496,,,
21-02-2019 00:00,1524.126,,,
22-02-2019 00:00,983.17,,,
23-02-2019 00:00,57.576,,,
25-02-2019 00:00,46.72,,,
27-02-2019 00:00,243.892,,,
28-02-2019 00:00,147.584,,,
01-03-2019 00:00,6285.806,,,
03-03-2019 00:00,7264.422,,,
04-03-2019 00:00,315.45,,,
05-03-2019 00:00,162.344,,,
06-03-2019 00:00,811.303,,,
07-03-2019 00:00,21.072,,,
08-03-2019 00:00,2190.81,,,
09-03-2019 00:00,635.6,,,
10-03-2019 00:00,7879.734,,,
11-03-2019 00:00,896.022,,,
12-03-2019 00:00,1694.642,,,
13-03-2019 00:00,8866.882,,,
14-03-2019 00:00,669.368,,,
15-03-2019 00:00,2356.808,,,
17-03-2019 00:00,2360.334,,,
18-03-2019 00:00,1061.682,,,
19-03-2019 00:00,138.68,,,
20-03-2019 00:00,928.311,,,
21-03-2019 00:00,645.706,,,
22-03-2019 00:00,226.468,,,
24-03-2019 00:00,745.774,,,
25-03-2019 00:00,1346.97,,,
26-03-2019 00:00,682.246,,,
27-03-2019 00:00,92.7,,,
28-03-2019 00:00,125.3,,,
29-03-2019 00:00,2659.339,,,
30-03-2019 00:00,11.34,,,
31-03-2019 00:00,640.762,,,
01-04-2019 00:00,2161.48,,,
02-04-2019 00:00,1454.9,,,
03-04-2019 00:00,441.198,,,
04-04-2019 00:00,970.194,,,
05-04-2019 00:00,1046.334,,,
06-04-2019 00:00,1294.75,,,
07-04-2019 00:00,1970.574,,,
08-04-2019 00:00,2906.404,,,
09-04-2019 00:00,1115.197,,,
10-04-2019 00:00,950.594,,,
12-04-2019 00:00,1542.53,,,
13-04-2019 00:00,6.12,,,
14-04-2019 00:00,1466.572,,,
15-04-2019 00:00,2201.856,,,
16-04-2019 00:00,9335.086,,,
17-04-2019 00:00,421.085,,,
18-04-2019 00:00,2514.538,,,
